time,host,used_percent
2021-05-09T20:00:00.000000000,Orient.local,47.28503227233887
2021-05-09T20:00:00.000000000,tortuga,2.2072159641539013
2021-05-09T20:00:10.000000000,Orient.local,47.21250534057617
2021-05-09T20:00:10.000000000,tortuga,2.2161777315673374
2021-05-09T20:00:20.000000000,Orient.local,47.40060567855835
2021-05-09T20:00:20.000000000,tortuga,2.21236731184111
2021-05-09T20:00:30.000000000,Orient.local,47.33072519302368
2021-05-09T20:00:30.000000000,tortuga,2.2114511121935614
2021-05-09T20:00:40.000000000,Orient.local,47.36127853393555
2021-05-09T20:00:40.000000000,tortuga,2.210170859705928
2021-05-09T20:00:50.000000000,Orient.local,47.33703136444092
2021-05-09T20:00:50.000000000,tortuga,2.2085629596622174
2021-05-09T20:01:00.000000000,Orient.local,47.43058681488037
2021-05-09T20:01:00.000000000,tortuga,2.208484081546865
2021-05-09T20:01:10.000000000,Orient.local,47.48427867889404
2021-05-09T20:01:10.000000000,tortuga,2.2117484220129646
2021-05-09T20:01:20.000000000,Orient.local,47.7681040763855
2021-05-09T20:01:20.000000000,tortuga,2.2127981077018775
2021-05-09T20:01:30.000000000,Orient.local,48.110365867614746
2021-05-09T20:01:30.000000000,tortuga,2.2233192347803463
2021-05-09T20:01:40.000000000,Orient.local,48.198890686035156
2021-05-09T20:01:40.000000000,tortuga,2.2224212377748023
2021-05-09T20:01:50.000000000,Orient.local,48.201823234558105
2021-05-09T20:01:50.000000000,tortuga,2.2251091612440996
2021-05-09T20:02:00.000000000,Orient.local,48.20578098297119
2021-05-09T20:02:00.000000000,tortuga,2.2125493382611525
2021-05-09T20:02:10.000000000,Orient.local,47.709858417510986
2021-05-09T20:02:10.000000000,tortuga,2.2104074940519833
2021-05-09T20:02:20.000000000,Orient.local,47.62144088745117
2021-05-09T20:02:20.000000000,tortuga,2.205881103740255
2021-05-09T20:02:30.000000000,Orient.local,47.61534929275513
2021-05-09T20:02:30.000000000,tortuga,2.2164204334607276
2021-05-09T20:02:40.000000000,Orient.local,47.64453172683716
2021-05-09T20:02:40.000000000,tortuga,2.2134473352666966
2021-05-09T20:02:50.000000000,tortuga,2.2119486510750117
2021-05-09T20:02:50.000000000,Orient.local,47.68029451370239
2021-05-09T20:03:00.000000000,tortuga,2.209594442709126
2021-05-09T20:03:00.000000000,Orient.local,47.731173038482666
2021-05-09T20:03:10.000000000,tortuga,2.210013103475224
2021-05-09T20:03:10.000000000,Orient.local,47.80113697052002
2021-05-09T20:03:20.000000000,tortuga,2.2086782430615775
2021-05-09T20:03:20.000000000,Orient.local,48.03762435913086
2021-05-09T20:03:30.000000000,tortuga,2.204722202199316
2021-05-09T20:03:30.000000000,Orient.local,48.426055908203125
2021-05-09T20:03:40.000000000,tortuga,2.2037635297204243
2021-05-09T20:03:40.000000000,Orient.local,48.53018522262573
2021-05-09T20:03:50.000000000,tortuga,2.203357004048996
2021-05-09T20:03:50.000000000,Orient.local,48.53166341781616
2021-05-09T20:04:00.000000000,tortuga,2.2045159055899344
2021-05-09T20:04:00.000000000,Orient.local,48.451876640319824
2021-05-09T20:04:10.000000000,tortuga,2.205328956932792
2021-05-09T20:04:10.000000000,Orient.local,48.45271110534668
2021-05-09T20:04:20.000000000,tortuga,2.200972457946436
2021-05-09T20:04:20.000000000,Orient.local,48.48828315734863
2021-05-09T20:04:30.000000000,tortuga,2.2112751533208534
2021-05-09T20:04:30.000000000,Orient.local,48.4360933303833
2021-05-09T20:04:40.000000000,tortuga,2.2105106423566743
2021-05-09T20:04:40.000000000,Orient.local,48.495662212371826
2021-05-09T20:04:50.000000000,tortuga,2.2147215202069956
2021-05-09T20:04:50.000000000,Orient.local,48.474061489105225
2021-05-09T20:05:00.000000000,tortuga,2.256357030018098
2021-05-09T20:05:00.000000000,Orient.local,48.507118225097656
2021-05-09T20:05:10.000000000,tortuga,2.2267777367611576
2021-05-09T20:05:10.000000000,Orient.local,48.52348566055298
2021-05-09T20:05:20.000000000,tortuga,2.195608746102511
2021-05-09T20:05:20.000000000,Orient.local,48.776888847351074
2021-05-09T20:05:30.000000000,tortuga,2.2027199115788463
2021-05-09T20:05:30.000000000,Orient.local,48.803091049194336
2021-05-09T20:05:40.000000000,tortuga,2.204697932009977
2021-05-09T20:05:40.000000000,Orient.local,48.73844385147095
2021-05-09T20:05:50.000000000,tortuga,2.1867501269937657
2021-05-09T20:05:50.000000000,Orient.local,48.75843524932861
2021-05-09T20:06:00.000000000,tortuga,2.1864042767956846
2021-05-09T20:06:00.000000000,Orient.local,48.78494739532471
2021-05-09T20:06:10.000000000,tortuga,2.1910156127700997
2021-05-09T20:06:10.000000000,Orient.local,48.79535436630249
2021-05-09T20:06:20.000000000,tortuga,2.188042514576069
2021-05-09T20:06:20.000000000,Orient.local,48.81420135498047
2021-05-09T20:06:30.000000000,tortuga,2.2063483048850308
2021-05-09T20:06:30.000000000,Orient.local,48.84854555130005
2021-05-09T20:06:40.000000000,tortuga,2.204400622190574
2021-05-09T20:06:40.000000000,Orient.local,49.162137508392334
2021-05-09T20:06:50.000000000,tortuga,2.203429814617013
2021-05-09T20:06:50.000000000,Orient.local,49.104416370391846
2021-05-09T20:07:00.000000000,tortuga,2.1916466376929145
2021-05-09T20:07:00.000000000,Orient.local,49.1534948348999
2021-05-09T20:07:10.000000000,tortuga,2.1901843587852383
2021-05-09T20:07:10.000000000,Orient.local,49.20449256896973
2021-05-09T20:07:20.000000000,tortuga,2.188922308939609
2021-05-09T20:07:20.000000000,Orient.local,49.12172555923462
2021-05-09T20:07:30.000000000,tortuga,2.1937520766180754
2021-05-09T20:07:30.000000000,Orient.local,49.089670181274414
2021-05-09T20:07:40.000000000,tortuga,2.1922715950683944
2021-05-09T20:07:40.000000000,Orient.local,49.086904525756836
2021-05-09T20:07:50.000000000,tortuga,2.1902753719952597
2021-05-09T20:07:50.000000000,Orient.local,49.083685874938965
2021-05-09T20:08:00.000000000,tortuga,2.188339824395472
2021-05-09T20:08:00.000000000,Orient.local,49.19458627700806
2021-05-09T20:08:10.000000000,tortuga,2.1924354188464332
2021-05-09T20:08:10.000000000,Orient.local,49.16651248931885
2021-05-09T20:08:20.000000000,tortuga,2.1923504731837467
2021-05-09T20:08:20.000000000,Orient.local,49.14785623550415
2021-05-09T20:08:30.000000000,tortuga,2.196876863495475
2021-05-09T20:08:30.000000000,Orient.local,49.15226697921753
2021-05-09T20:08:40.000000000,tortuga,2.1909063969180744
2021-05-09T20:08:40.000000000,Orient.local,49.12745952606201
2021-05-09T20:08:50.000000000,tortuga,2.188540053457519
