time,host,usage_user
2021-05-09T20:00:00.000000000,Orient.local,1.3060051241426953
2021-05-09T20:00:00.000000000,tortuga,0.09685986564617653
2021-05-09T20:00:10.000000000,Orient.local,2.185860604481495
2021-05-09T20:00:10.000000000,tortuga,0.11880569016749998
2021-05-09T20:00:20.000000000,Orient.local,2.7508596436572934
2021-05-09T20:00:20.000000000,tortuga,0.08128048017992752
2021-05-09T20:00:30.000000000,Orient.local,4.125773582635691
2021-05-09T20:00:30.000000000,tortuga,0.1626321386126456
2021-05-09T20:00:40.000000000,Orient.local,3.348953451871231
2021-05-09T20:00:40.000000000,tortuga,0.08124746101639976
2021-05-09T20:00:50.000000000,Orient.local,2.1820682755284073
2021-05-09T20:00:50.000000000,tortuga,0.08437763680122752
2021-05-09T20:01:00.000000000,Orient.local,1.7069968110963927
2021-05-09T20:01:00.000000000,tortuga,0.07188623222381592
2021-05-09T20:01:10.000000000,Orient.local,2.695771828987005
2021-05-09T20:01:10.000000000,tortuga,0.06876504235344266
2021-05-09T20:01:20.000000000,Orient.local,4.099588169319055
2021-05-09T20:01:20.000000000,tortuga,0.043756837005447385
2021-05-09T20:01:30.000000000,Orient.local,9.265558074745341
2021-05-09T20:01:30.000000000,tortuga,0.09691134175303207
2021-05-09T20:01:40.000000000,Orient.local,9.268565047561946
2021-05-09T20:01:40.000000000,tortuga,0.05313164145521082
2021-05-09T20:01:50.000000000,Orient.local,7.5413933144192855
2021-05-09T20:01:50.000000000,tortuga,0.06252149176308644
2021-05-09T20:02:00.000000000,Orient.local,7.2464674254449095
2021-05-09T20:02:00.000000000,tortuga,0.11254572169958305
2021-05-09T20:02:10.000000000,Orient.local,2.476857643282995
2021-05-09T20:02:10.000000000,tortuga,0.09375585974114833
2021-05-09T20:02:20.000000000,Orient.local,1.2554653341602782
2021-05-09T20:02:20.000000000,tortuga,0.12816905811381543
2021-05-09T20:02:30.000000000,Orient.local,1.268591426063212
2021-05-09T20:02:30.000000000,tortuga,0.10312499999997726
2021-05-09T20:02:40.000000000,Orient.local,1.5999000061598807
2021-05-09T20:02:40.000000000,tortuga,0.0625234462924269
2021-05-09T20:02:50.000000000,tortuga,0.053133302078441566
2021-05-09T20:02:50.000000000,Orient.local,2.882330874184798
2021-05-09T20:03:00.000000000,tortuga,0.07502109968440143
2021-05-09T20:03:00.000000000,Orient.local,2.4831123343072705
